Type d'acte;Année;Arrondissement;Nombres
Naissances;2004;1er arrdt;7
Naissances;2004;12ème arrdt;8092
Naissances;2005;7ème arrdt;3
Naissances;2008;1er arrdt;4
Naissances;2008;12ème arrdt;10831
Naissances;2009;3ème arrdt;5
Naissances;2010;9ème arrdt;1
Naissances;2010;13ème arrdt;3264
Naissances;2013;18ème arrdt;2202
Naissances;2014;15ème arrdt;5960
Naissances;2015;4ème arrdt;1
Naissances;2016;10ème arrdt;2627
Naissances;2018;5ème arrdt;2
Naissances;2018;7ème arrdt;0
Naissances;2019;5ème arrdt;3
Naissances;2020;14ème arrdt;10384
Naissances;2020;17ème arrdt;1237
Reconnaissances;2004;4ème arrdt;144
Reconnaissances;2004;8ème arrdt;140
Reconnaissances;2004;19ème arrdt;1579
Reconnaissances;2005;5ème arrdt;192
Reconnaissances;2005;18ème arrdt;2170
Reconnaissances;2006;2ème arrdt;101
Reconnaissances;2006;6ème arrdt;109
Reconnaissances;2008;12ème arrdt;865
Reconnaissances;2009;12ème arrdt;792
Reconnaissances;2009;13ème arrdt;922
Reconnaissances;2009;17ème arrdt;607
Reconnaissances;2010;4ème arrdt;104
Reconnaissances;2010;5ème arrdt;149
Reconnaissances;2010;6ème arrdt;91
Reconnaissances;2012;7ème arrdt;87
Reconnaissances;2012;18ème arrdt;1200
Reconnaissances;2013;1er arrdt;54
Reconnaissances;2013;3ème arrdt;141
Reconnaissances;2014;19ème arrdt;1041
Reconnaissances;2015;9ème arrdt;223
Reconnaissances;2016;3ème arrdt;133
Reconnaissances;2016;17ème arrdt;548
Reconnaissances;2016;18ème arrdt;1210
Reconnaissances;2018;3ème arrdt;116
Reconnaissances;2018;12ème arrdt;747
Reconnaissances;2019;10ème arrdt;589
Reconnaissances;2019;20ème arrdt;784
Reconnaissances;2020;5ème arrdt;99
Reconnaissances;2020;16ème arrdt;205
Mariages;2004;5ème arrdt;336
Mariages;2005;7ème arrdt;284
Mariages;2005;13ème arrdt;866
Mariages;2006;1er arrdt;120
Mariages;2006;11ème arrdt;734
Naissances;2004;3ème arrdt;4
Mariages;2006;18ème arrdt;1079
Naissances;2004;19ème arrdt;2649
Mariages;2010;16ème arrdt;747
Naissances;2006;9ème arrdt;3
Mariages;2013;8ème arrdt;212
Naissances;2007;5ème arrdt;2
Mariages;2014;20ème arrdt;787
Naissances;2007;13ème arrdt;3288
Mariages;2015;1er arrdt;105
Naissances;2009;7ème arrdt;3
Mariages;2015;11ème arrdt;621
Naissances;2009;20ème arrdt;2279
Mariages;2018;9ème arrdt;311
Naissances;2010;8ème arrdt;2
Mariages;2019;10ème arrdt;361
Naissances;2011;3ème arrdt;5
Décès;2006;18ème arrdt;1527
Naissances;2011;6ème arrdt;1
Décès;2007;19ème arrdt;455
Naissances;2014;4ème arrdt;1
Décès;2008;15ème arrdt;3397
Naissances;2016;15ème arrdt;5830
Décès;2009;6ème arrdt;104
Naissances;2016;16ème arrdt;1283
Décès;2009;17ème arrdt;359
Naissances;2019;11ème arrdt;8
Décès;2013;6ème arrdt;112
Reconnaissances;2004;7ème arrdt;154
Décès;2014;9ème arrdt;104
Reconnaissances;2005;2ème arrdt;115
Décès;2014;15ème arrdt;3415
Reconnaissances;2005;11ème arrdt;1445
Décès;2016;14ème arrdt;2195
Reconnaissances;2006;19ème arrdt;1579
Décès;2019;7ème arrdt;152
Reconnaissances;2008;19ème arrdt;1074
Décès;2020;6ème arrdt;127
Reconnaissances;2008;20ème arrdt;1020
PACS;2017;8ème arrdt;52
Reconnaissances;2010;9ème arrdt;251
PACS;2018;8ème arrdt;96
Reconnaissances;2011;2ème arrdt;116
PACS;2018;14ème arrdt;568
Reconnaissances;2012;12ème arrdt;774
PACS;2019;11ème arrdt;830
Reconnaissances;2014;20ème arrdt;980
PACS;2020;10ème arrdt;451
Reconnaissances;2015;13ème arrdt;913
Reconnaissances;2018;7ème arrdt;96
Reconnaissances;2019;11ème arrdt;583
Reconnaissances;2020;10ème arrdt;542
Reconnaissances;2020;11ème arrdt;520
Mariages;2005;4ème arrdt;133
Mariages;2006;12ème arrdt;591
Mariages;2007;3ème arrdt;216
Mariages;2007;4ème arrdt;161
Mariages;2007;9ème arrdt;326
Mariages;2010;7ème arrdt;259
Mariages;2010;11ème arrdt;584
Mariages;2011;5ème arrdt;300
Mariages;2013;12ème arrdt;550
Mariages;2013;20ème arrdt;733
Mariages;2016;5ème arrdt;273
Mariages;2017;4ème arrdt;148
Mariages;2018;12ème arrdt;512
Décès;2005;9ème arrdt;125
Décès;2007;9ème arrdt;93
Décès;2008;11ème arrdt;302
Décès;2009;15ème arrdt;3336
Décès;2010;1er arrdt;43
Décès;2012;3ème arrdt;65
Décès;2012;19ème arrdt;971
Décès;2013;2ème arrdt;33
Décès;2014;8ème arrdt;83
Décès;2015;1er arrdt;36
Décès;2015;10ème arrdt;1371
Décès;2016;1er arrdt;37
Décès;2018;7ème arrdt;163
Décès;2020;12ème arrdt;1866
PACS;2017;9ème arrdt;126
PACS;2018;12ème arrdt;770
PACS;2018;17ème arrdt;734
PACS;2019;10ème arrdt;488
PACS;2020;17ème arrdt;666
Naissances;2004;5ème arrdt;6
Naissances;2005;11ème arrdt;2776
Naissances;2006;6ème arrdt;4
Naissances;2007;12ème arrdt;9898
Naissances;2007;17ème arrdt;1823
Naissances;2008;20ème arrdt;2316
Naissances;2009;11ème arrdt;1255
Naissances;2011;13ème arrdt;3334
Naissances;2011;19ème arrdt;3014
Naissances;2012;5ème arrdt;3
Naissances;2012;20ème arrdt;2518
Naissances;2013;8ème arrdt;1
Naissances;2013;12ème arrdt;9157
Naissances;2015;6ème arrdt;0
Naissances;2017;3ème arrdt;2
Naissances;2017;10ème arrdt;2352
Naissances;2020;16ème arrdt;1100
Reconnaissances;2004;11ème arrdt;1496
Reconnaissances;2004;20ème arrdt;1115
Reconnaissances;2006;18ème arrdt;1838
Reconnaissances;2007;6ème arrdt;72
Reconnaissances;2007;16ème arrdt;311
Reconnaissances;2008;5ème arrdt;162
Reconnaissances;2008;14ème arrdt;746
Reconnaissances;2008;17ème arrdt;583
Reconnaissances;2009;15ème arrdt;859
Reconnaissances;2010;10ème arrdt;546
Reconnaissances;2010;15ème arrdt;853
Reconnaissances;2012;15ème arrdt;874
Reconnaissances;2013;7ème arrdt;91
Reconnaissances;2015;3ème arrdt;136
Reconnaissances;2015;12ème arrdt;759
Reconnaissances;2016;8ème arrdt;113
Reconnaissances;2016;12ème arrdt;699
Reconnaissances;2017;9ème arrdt;232
Reconnaissances;2017;14ème arrdt;656
Reconnaissances;2018;14ème arrdt;651
Reconnaissances;2019;14ème arrdt;589
Reconnaissances;2019;15ème arrdt;762
Mariages;2005;5ème arrdt;290
Mariages;2007;19ème arrdt;924
Mariages;2008;7ème arrdt;271
Mariages;2009;5ème arrdt;293
Mariages;2009;18ème arrdt;756
Mariages;2011;1er arrdt;98
Mariages;2011;6ème arrdt;194
Mariages;2011;12ème arrdt;527
Mariages;2012;4ème arrdt;121
Mariages;2012;16ème arrdt;763
Mariages;2012;20ème arrdt;727
Mariages;2014;2ème arrdt;150
Mariages;2014;5ème arrdt;270
Mariages;2014;11ème arrdt;742
Mariages;2016;7ème arrdt;250
Mariages;2016;11ème arrdt;661
Mariages;2018;13ème arrdt;634
Mariages;2020;14ème arrdt;330
Mariages;2020;17ème arrdt;336
Mariages;2020;18ème arrdt;492
Décès;2005;20ème arrdt;1363
Décès;2006;2ème arrdt;42
Décès;2007;3ème arrdt;55
Décès;2007;11ème arrdt;306
Décès;2009;1er arrdt;39
Décès;2010;4ème arrdt;295
Décès;2010;6ème arrdt;114
Décès;2011;15ème arrdt;3261
Décès;2015;14ème arrdt;2087
Décès;2017;17ème arrdt;373
Décès;2018;3ème arrdt;45
Décès;2019;14ème arrdt;2161
PACS;2017;14ème arrdt;148
PACS;2018;2ème arrdt;120
PACS;2019;13ème arrdt;673
Naissances;2005;2ème arrdt;1
Naissances;2005;10ème arrdt;2123
Naissances;2005;19ème arrdt;2711
Naissances;2008;9ème arrdt;5
Naissances;2004;11ème arrdt;2903
Naissances;2010;4ème arrdt;1
Naissances;2004;15ème arrdt;4321
Naissances;2010;5ème arrdt;3
Naissances;2005;1er arrdt;1
Naissances;2010;7ème arrdt;4
Naissances;2005;17ème arrdt;2022
Naissances;2012;16ème arrdt;1439
Naissances;2007;4ème arrdt;4
Naissances;2013;1er arrdt;0
Naissances;2007;10ème arrdt;2248
Naissances;2013;4ème arrdt;1
Naissances;2008;11ème arrdt;865
Naissances;2014;14ème arrdt;10673
Naissances;2009;15ème arrdt;5210
Naissances;2015;16ème arrdt;1328
Naissances;2009;19ème arrdt;3051
Naissances;2016;8ème arrdt;2
Naissances;2010;2ème arrdt;0
Naissances;2018;3ème arrdt;1
Naissances;2012;2ème arrdt;2
Naissances;2019;15ème arrdt;6463
Naissances;2012;13ème arrdt;3736
Naissances;2020;3ème arrdt;2
Naissances;2013;6ème arrdt;0
Reconnaissances;2004;5ème arrdt;180
Naissances;2015;17ème arrdt;1567
Reconnaissances;2004;13ème arrdt;1319
Naissances;2016;9ème arrdt;1
Reconnaissances;2008;4ème arrdt;113
Naissances;2018;10ème arrdt;2358
Reconnaissances;2009;1er arrdt;66
Naissances;2020;15ème arrdt;6226
Reconnaissances;2010;17ème arrdt;645
Reconnaissances;2005;1er arrdt;70
Reconnaissances;2011;15ème arrdt;874
Reconnaissances;2006;10ème arrdt;832
Reconnaissances;2012;6ème arrdt;66
Reconnaissances;2007;8ème arrdt;124
Reconnaissances;2012;16ème arrdt;295
Reconnaissances;2007;15ème arrdt;831
Reconnaissances;2012;17ème arrdt;558
Reconnaissances;2009;4ème arrdt;107
Reconnaissances;2013;11ème arrdt;679
Reconnaissances;2009;6ème arrdt;105
Reconnaissances;2014;14ème arrdt;775
Reconnaissances;2011;13ème arrdt;928
Reconnaissances;2015;2ème arrdt;99
Reconnaissances;2011;18ème arrdt;1216
Reconnaissances;2016;19ème arrdt;959
Reconnaissances;2012;13ème arrdt;953
Reconnaissances;2017;7ème arrdt;86
Reconnaissances;2012;19ème arrdt;1079
Reconnaissances;2017;15ème arrdt;811
Reconnaissances;2014;12ème arrdt;771
Reconnaissances;2018;6ème arrdt;102
Reconnaissances;2017;1er arrdt;55
Reconnaissances;2018;17ème arrdt;513
Reconnaissances;2017;17ème arrdt;487
Mariages;2004;8ème arrdt;240
Reconnaissances;2018;4ème arrdt;95
Mariages;2004;14ème arrdt;661
Reconnaissances;2018;20ème arrdt;727
Mariages;2005;10ème arrdt;609
Reconnaissances;2019;2ème arrdt;85
Mariages;2008;20ème arrdt;756
Reconnaissances;2019;6ème arrdt;74
Mariages;2010;10ème arrdt;423
Mariages;2004;2ème arrdt;146
Mariages;2011;11ème arrdt;605
Mariages;2006;17ème arrdt;612
Mariages;2016;8ème arrdt;195
Mariages;2007;6ème arrdt;228
Mariages;2017;13ème arrdt;646
Mariages;2007;12ème arrdt;513
Mariages;2017;15ème arrdt;936
Mariages;2007;18ème arrdt;943
Mariages;2018;4ème arrdt;130
Mariages;2008;11ème arrdt;606
Mariages;2019;6ème arrdt;175
Mariages;2011;20ème arrdt;597
Mariages;2020;13ème arrdt;484
Mariages;2012;6ème arrdt;219
Décès;2004;9ème arrdt;99
Mariages;2012;14ème arrdt;535
Décès;2006;1er arrdt;39
Mariages;2013;17ème arrdt;526
Décès;2006;15ème arrdt;3060
Mariages;2014;10ème arrdt;452
Décès;2007;4ème arrdt;333
Mariages;2017;19ème arrdt;811
Décès;2008;3ème arrdt;55
Mariages;2017;20ème arrdt;745
Décès;2010;13ème arrdt;2059
Mariages;2018;5ème arrdt;263
Décès;2012;16ème arrdt;948
Mariages;2019;1er arrdt;116
Décès;2013;1er arrdt;37
Mariages;2019;9ème arrdt;304
Décès;2013;4ème arrdt;129
Mariages;2020;11ème arrdt;428
Décès;2013;9ème arrdt;79
Décès;2004;13ème arrdt;1851
Décès;2015;18ème arrdt;1491
Décès;2005;3ème arrdt;61
Décès;2016;2ème arrdt;20
Décès;2005;17ème arrdt;354
Décès;2016;5ème arrdt;370
Décès;2007;15ème arrdt;3184
Décès;2016;18ème arrdt;1668
Décès;2008;4ème arrdt;284
Décès;2017;19ème arrdt;1055
Décès;2008;10ème arrdt;1444
Décès;2017;20ème arrdt;1142
Décès;2008;13ème arrdt;2006
Décès;2019;20ème arrdt;1076
Décès;2009;3ème arrdt;48
Décès;2020;4ème arrdt;48
Décès;2009;8ème arrdt;116
PACS;2020;1er arrdt;38
Décès;2010;5ème arrdt;603
PACS;2020;12ème arrdt;452
Décès;2011;3ème arrdt;53
PACS;2020;13ème arrdt;523
Décès;2011;18ème arrdt;1362
PACS;2020;14ème arrdt;344
Décès;2013;8ème arrdt;94
Décès;2018;2ème arrdt;29
Décès;2018;4ème arrdt;59
Décès;2018;19ème arrdt;1166
Décès;2019;3ème arrdt;42
Décès;2020;2ème arrdt;24
Naissances;2005;5ème arrdt;3
Naissances;2006;11ème arrdt;2769
Naissances;2007;6ème arrdt;1
Naissances;2008;18ème arrdt;2323
Naissances;2014;10ème arrdt;2679
Naissances;2006;7ème arrdt;0
Naissances;2016;7ème arrdt;0
Naissances;2006;10ème arrdt;2312
Naissances;2016;14ème arrdt;11046
Naissances;2007;1er arrdt;2
Naissances;2017;1er arrdt;1
Naissances;2011;9ème arrdt;3
Naissances;2017;18ème arrdt;2138
Naissances;2013;7ème arrdt;1
Naissances;2018;4ème arrdt;2
Naissances;2014;1er arrdt;0
Naissances;2019;2ème arrdt;1
Naissances;2019;18ème arrdt;2095
Naissances;2019;8ème arrdt;4
Reconnaissances;2005;3ème arrdt;182
Naissances;2019;9ème arrdt;1
Reconnaissances;2005;19ème arrdt;1650
Naissances;2020;1er arrdt;1
Reconnaissances;2007;18ème arrdt;1374
Naissances;2020;12ème arrdt;8785
Reconnaissances;2008;16ème arrdt;298
Reconnaissances;2005;7ème arrdt;130
Reconnaissances;2010;1er arrdt;68
Reconnaissances;2005;20ème arrdt;1194
Reconnaissances;2012;4ème arrdt;93
Reconnaissances;2006;8ème arrdt;124
Reconnaissances;2016;20ème arrdt;840
Reconnaissances;2007;2ème arrdt;110
Reconnaissances;2018;10ème arrdt;585
Reconnaissances;2007;10ème arrdt;685
Reconnaissances;2020;1er arrdt;23
Reconnaissances;2007;20ème arrdt;1052
Mariages;2004;9ème arrdt;329
Reconnaissances;2008;11ème arrdt;761
Mariages;2004;10ème arrdt;634
Reconnaissances;2010;18ème arrdt;1297
Mariages;2004;19ème arrdt;1170
Reconnaissances;2011;1er arrdt;48
Mariages;2005;2ème arrdt;150
Reconnaissances;2011;14ème arrdt;712
Mariages;2005;15ème arrdt;1101
Reconnaissances;2012;1er arrdt;62
Mariages;2006;3ème arrdt;235
Reconnaissances;2014;7ème arrdt;83
Mariages;2006;7ème arrdt;284
Reconnaissances;2015;4ème arrdt;97
Mariages;2008;2ème arrdt;112
Reconnaissances;2015;19ème arrdt;862
Mariages;2008;18ème arrdt;784
Reconnaissances;2018;13ème arrdt;920
Mariages;2009;2ème arrdt;118
Reconnaissances;2019;18ème arrdt;1107
Mariages;2009;7ème arrdt;259
Reconnaissances;2020;14ème arrdt;464
Mariages;2009;10ème arrdt;428
Mariages;2005;6ème arrdt;238
Mariages;2009;12ème arrdt;508
Mariages;2005;19ème arrdt;1154
Mariages;2010;2ème arrdt;132
Mariages;2007;15ème arrdt;958
Mariages;2011;13ème arrdt;680
Mariages;2008;10ème arrdt;411
Mariages;2011;17ème arrdt;498
Mariages;2013;5ème arrdt;262
Mariages;2017;17ème arrdt;518
Mariages;2013;6ème arrdt;199
Mariages;2020;19ème arrdt;503
Mariages;2013;7ème arrdt;244
Décès;2005;10ème arrdt;1414
Mariages;2014;3ème arrdt;261
Décès;2006;4ème arrdt;349
Mariages;2015;10ème arrdt;374
Décès;2006;5ème arrdt;533
Mariages;2020;2ème arrdt;54
Décès;2007;1er arrdt;44
Mariages;2020;8ème arrdt;151
Décès;2007;8ème arrdt;122
Mariages;2020;16ème arrdt;525
Décès;2007;13ème arrdt;1918
Décès;2004;8ème arrdt;146
Décès;2009;4ème arrdt;301
Décès;2005;2ème arrdt;46
Décès;2009;13ème arrdt;2056
Décès;2005;8ème arrdt;121
Décès;2010;3ème arrdt;50
Décès;2005;15ème arrdt;2744
Décès;2013;17ème arrdt;389
Décès;2006;12ème arrdt;1511
Décès;2013;20ème arrdt;1134
Décès;2006;20ème arrdt;1302
Décès;2014;13ème arrdt;2042
Décès;2010;17ème arrdt;390
Décès;2015;2ème arrdt;29
Décès;2012;2ème arrdt;26
Décès;2015;19ème arrdt;1140
Décès;2012;11ème arrdt;273
Décès;2016;15ème arrdt;3436
Décès;2014;1er arrdt;26
Décès;2018;9ème arrdt;105
Décès;2014;2ème arrdt;18
Décès;2018;18ème arrdt;1628
Décès;2015;3ème arrdt;54
Décès;2019;1er arrdt;27
Décès;2017;15ème arrdt;3710
Décès;2019;2ème arrdt;30
Décès;2018;5ème arrdt;382
Décès;2020;14ème arrdt;2639
Décès;2019;13ème arrdt;2269
Décès;2020;20ème arrdt;1395
PACS;2018;5ème arrdt;232
PACS;2017;1er arrdt;27
PACS;2019;8ème arrdt;104
PACS;2017;18ème arrdt;208
PACS;2020;3ème arrdt;110
PACS;2017;20ème arrdt;159
PACS;2019;1er arrdt;67
PACS;2019;12ème arrdt;703
PACS;2020;2ème arrdt;78
Naissances;2004;13ème arrdt;3447
Naissances;2004;20ème arrdt;2159
Naissances;2005;3ème arrdt;3
Naissances;2005;18ème arrdt;2370
Naissances;2006;2ème arrdt;0
Naissances;2006;12ème arrdt;8350
Naissances;2009;4ème arrdt;2
Naissances;2009;13ème arrdt;3388
