Type d'acte;Année;Arrondissement;Nombres
Naissances;2012;3ème arrdt;2
Naissances;2012;11ème arrdt;705
Naissances;2012;18ème arrdt;2160
Naissances;2014;5ème arrdt;1
Naissances;2015;2ème arrdt;1
Naissances;2015;19ème arrdt;2988
Naissances;2017;9ème arrdt;2
Naissances;2017;20ème arrdt;2615
Naissances;2018;20ème arrdt;2529
Naissances;2020;4ème arrdt;0
Reconnaissances;2006;5ème arrdt;158
Reconnaissances;2006;7ème arrdt;119
Reconnaissances;2006;11ème arrdt;1207
Reconnaissances;2008;8ème arrdt;108
Reconnaissances;2011;10ème arrdt;549
Reconnaissances;2017;12ème arrdt;718
Reconnaissances;2019;8ème arrdt;119
Reconnaissances;2019;17ème arrdt;492
Reconnaissances;2020;3ème arrdt;157
Mariages;2004;4ème arrdt;152
Mariages;2004;16ème arrdt;888
Mariages;2005;18ème arrdt;1095
Mariages;2006;6ème arrdt;202
Mariages;2006;15ème arrdt;991
Mariages;2007;7ème arrdt;299
Mariages;2007;8ème arrdt;192
Mariages;2009;15ème arrdt;947
Mariages;2011;18ème arrdt;730
Mariages;2012;3ème arrdt;201
Mariages;2012;11ème arrdt;661
Mariages;2013;1er arrdt;102
Mariages;2014;12ème arrdt;625
Mariages;2016;17ème arrdt;512
Mariages;2016;20ème arrdt;698
Mariages;2017;2ème arrdt;124
Mariages;2017;8ème arrdt;217
Mariages;2017;16ème arrdt;807
Mariages;2020;12ème arrdt;336
Décès;2004;18ème arrdt;1497
Décès;2005;4ème arrdt;374
Décès;2005;7ème arrdt;211
Décès;2005;12ème arrdt;1549
Décès;2006;11ème arrdt;293
Décès;2007;6ème arrdt;120
Décès;2008;1er arrdt;39
Décès;2011;9ème arrdt;95
Décès;2012;7ème arrdt;186
Décès;2012;12ème arrdt;1583
Décès;2012;14ème arrdt;2015
Décès;2012;17ème arrdt;358
Décès;2013;11ème arrdt;233
Décès;2014;11ème arrdt;223
Décès;2014;20ème arrdt;1114
Décès;2015;16ème arrdt;1006
Décès;2016;6ème arrdt;95
Décès;2016;19ème arrdt;1089
Décès;2017;5ème arrdt;328
Décès;2017;13ème arrdt;2281
Décès;2018;15ème arrdt;3565
Décès;2019;10ème arrdt;1333
Décès;2019;12ème arrdt;1716
Décès;2020;18ème arrdt;1787
PACS;2019;6ème arrdt;133
PACS;2019;18ème arrdt;935
PACS;2020;6ème arrdt;107
Naissances;2004;17ème arrdt;2226
Naissances;2005;4ème arrdt;0
Naissances;2005;12ème arrdt;7762
Naissances;2006;8ème arrdt;3
Naissances;2006;14ème arrdt;10429
Naissances;2007;7ème arrdt;1
Naissances;2007;19ème arrdt;2928
Naissances;2009;5ème arrdt;2
Naissances;2009;14ème arrdt;10206
Naissances;2010;6ème arrdt;1
Naissances;2011;18ème arrdt;2291
Naissances;2012;7ème arrdt;1
Naissances;2012;17ème arrdt;1596
Naissances;2014;3ème arrdt;0
Naissances;2016;12ème arrdt;9700
Naissances;2016;17ème arrdt;1376
Naissances;2017;4ème arrdt;0
Naissances;2017;14ème arrdt;10874
Naissances;2020;6ème arrdt;0
Naissances;2020;7ème arrdt;1
Reconnaissances;2004;14ème arrdt;1157
Reconnaissances;2005;17ème arrdt;866
Reconnaissances;2006;12ème arrdt;1474
Reconnaissances;2006;14ème arrdt;933
Reconnaissances;2006;17ème arrdt;763
Reconnaissances;2007;4ème arrdt;100
Reconnaissances;2007;11ème arrdt;783
Reconnaissances;2009;19ème arrdt;1185
Reconnaissances;2011;20ème arrdt;1055
Reconnaissances;2012;2ème arrdt;106
Reconnaissances;2013;10ème arrdt;507
Reconnaissances;2015;1er arrdt;70
Reconnaissances;2015;6ème arrdt;103
Reconnaissances;2015;8ème arrdt;123
Reconnaissances;2015;20ème arrdt;849
Reconnaissances;2016;4ème arrdt;90
Reconnaissances;2016;15ème arrdt;818
Reconnaissances;2017;20ème arrdt;814
Reconnaissances;2020;17ème arrdt;467
Mariages;2004;7ème arrdt;308
Mariages;2004;11ème arrdt;747
Mariages;2006;14ème arrdt;579
Mariages;2006;20ème arrdt;879
Mariages;2007;1er arrdt;105
Mariages;2007;2ème arrdt;141
Mariages;2007;16ème arrdt;777
Mariages;2009;3ème arrdt;195
Naissances;2004;8ème arrdt;5
Mariages;2009;14ème arrdt;585
Naissances;2004;16ème arrdt;1415
Mariages;2011;3ème arrdt;175
Naissances;2008;17ème arrdt;1703
Mariages;2011;4ème arrdt;120
Naissances;2009;17ème arrdt;1510
Mariages;2011;15ème arrdt;887
Naissances;2011;11ème arrdt;1729
Mariages;2012;1er arrdt;97
Naissances;2012;1er arrdt;1
Mariages;2012;12ème arrdt;538
Naissances;2013;10ème arrdt;2339
Mariages;2013;11ème arrdt;708
Naissances;2013;16ème arrdt;1390
Mariages;2014;14ème arrdt;561
Naissances;2014;6ème arrdt;1
Mariages;2015;8ème arrdt;201
Naissances;2014;7ème arrdt;0
Mariages;2015;19ème arrdt;789
Naissances;2014;17ème arrdt;1569
Mariages;2018;19ème arrdt;842
Naissances;2015;11ème arrdt;6
Décès;2004;10ème arrdt;1283
Naissances;2015;13ème arrdt;3161
Décès;2004;11ème arrdt;368
Naissances;2016;13ème arrdt;3044
Décès;2005;19ème arrdt;463
Naissances;2018;9ème arrdt;6
Décès;2006;6ème arrdt;128
Naissances;2018;15ème arrdt;6548
Décès;2011;10ème arrdt;1372
Reconnaissances;2004;3ème arrdt;191
Décès;2013;15ème arrdt;3316
Reconnaissances;2004;10ème arrdt;897
Décès;2015;5ème arrdt;469
Reconnaissances;2005;15ème arrdt;1165
Décès;2017;1er arrdt;43
Reconnaissances;2005;16ème arrdt;498
Décès;2018;20ème arrdt;1098
Reconnaissances;2006;15ème arrdt;1059
Décès;2020;8ème arrdt;105
Reconnaissances;2007;3ème arrdt;165
Décès;2020;15ème arrdt;3613
Reconnaissances;2011;6ème arrdt;84
Décès;2020;17ème arrdt;434
Reconnaissances;2011;9ème arrdt;259
PACS;2017;3ème arrdt;46
Reconnaissances;2011;17ème arrdt;600
PACS;2019;5ème arrdt;246
Reconnaissances;2012;10ème arrdt;514
Reconnaissances;2013;5ème arrdt;148
Reconnaissances;2013;6ème arrdt;93
Reconnaissances;2014;9ème arrdt;238
Reconnaissances;2014;15ème arrdt;834
Reconnaissances;2015;11ème arrdt;709
Reconnaissances;2016;5ème arrdt;143
Reconnaissances;2017;2ème arrdt;98
Reconnaissances;2018;15ème arrdt;812
Reconnaissances;2018;16ème arrdt;264
Reconnaissances;2019;16ème arrdt;238
Mariages;2004;1er arrdt;121
Mariages;2005;3ème arrdt;251
Mariages;2005;8ème arrdt;220
Mariages;2006;4ème arrdt;128
Mariages;2006;10ème arrdt;548
Mariages;2006;13ème arrdt;851
Mariages;2009;8ème arrdt;243
Mariages;2010;12ème arrdt;544
Mariages;2012;7ème arrdt;239
Mariages;2013;19ème arrdt;851
Mariages;2014;17ème arrdt;557
Mariages;2015;14ème arrdt;504
Mariages;2016;18ème arrdt;800
Mariages;2018;10ème arrdt;420
Mariages;2018;16ème arrdt;788
Mariages;2019;14ème arrdt;566
Mariages;2019;15ème arrdt;921
Décès;2005;11ème arrdt;301
Décès;2006;3ème arrdt;44
Décès;2006;7ème arrdt;173
Décès;2008;14ème arrdt;1802
Décès;2009;14ème arrdt;1916
Décès;2010;7ème arrdt;163
Décès;2010;15ème arrdt;3280
Décès;2010;16ème arrdt;1004
Décès;2011;19ème arrdt;955
Décès;2012;6ème arrdt;105
Décès;2014;12ème arrdt;1577
Décès;2015;6ème arrdt;117
Décès;2015;7ème arrdt;155
Décès;2015;17ème arrdt;289
Décès;2016;9ème arrdt;95
Décès;2016;13ème arrdt;2192
Décès;2016;17ème arrdt;342
Décès;2017;6ème arrdt;103
Décès;2019;11ème arrdt;302
Décès;2019;17ème arrdt;351
PACS;2018;6ème arrdt;94
PACS;2019;19ème arrdt;578
Naissances;2006;4ème arrdt;5
Naissances;2007;2ème arrdt;3
Naissances;2008;8ème arrdt;2
Naissances;2008;14ème arrdt;9961
Naissances;2009;16ème arrdt;1395
Naissances;2010;11ème arrdt;1847
Naissances;2010;20ème arrdt;2471
Naissances;2011;17ème arrdt;1631
Naissances;2014;9ème arrdt;4
Naissances;2017;8ème arrdt;0
Naissances;2017;19ème arrdt;3035
Naissances;2019;3ème arrdt;1
Naissances;2019;13ème arrdt;2927
Naissances;2020;8ème arrdt;3
Reconnaissances;2005;13ème arrdt;1447
Reconnaissances;2007;14ème arrdt;710
Reconnaissances;2008;13ème arrdt;1003
Reconnaissances;2009;14ème arrdt;702
Reconnaissances;2010;16ème arrdt;293
Reconnaissances;2012;20ème arrdt;929
Reconnaissances;2014;17ème arrdt;586
Reconnaissances;2016;14ème arrdt;687
Reconnaissances;2017;3ème arrdt;124
Reconnaissances;2017;10ème arrdt;551
Reconnaissances;2017;11ème arrdt;613
Reconnaissances;2017;19ème arrdt;877
Reconnaissances;2019;9ème arrdt;210
Mariages;2006;19ème arrdt;1003
Mariages;2007;5ème arrdt;279
Mariages;2008;6ème arrdt;219
Mariages;2009;4ème arrdt;128
Mariages;2010;3ème arrdt;174
Mariages;2010;20ème arrdt;699
Mariages;2011;2ème arrdt;107
Mariages;2012;19ème arrdt;933
Mariages;2014;4ème arrdt;146
Mariages;2015;13ème arrdt;680
Mariages;2016;19ème arrdt;861
Mariages;2017;6ème arrdt;189
Mariages;2017;11ème arrdt;636
Mariages;2018;6ème arrdt;175
Mariages;2018;15ème arrdt;1003
Mariages;2020;15ème arrdt;699
Décès;2004;12ème arrdt;1529
Décès;2004;16ème arrdt;711
Décès;2006;14ème arrdt;1831
Décès;2007;7ème arrdt;210
Décès;2007;16ème arrdt;906
Décès;2008;7ème arrdt;224
Décès;2008;9ème arrdt;85
Décès;2008;16ème arrdt;950
Décès;2009;12ème arrdt;1558
Décès;2011;4ème arrdt;279
Décès;2011;13ème arrdt;2184
Décès;2011;16ème arrdt;920
Décès;2011;20ème arrdt;1111
Naissances;2005;9ème arrdt;1
Décès;2012;20ème arrdt;1146
Naissances;2008;4ème arrdt;2
Décès;2019;5ème arrdt;364
Naissances;2009;6ème arrdt;2
Décès;2019;16ème arrdt;1017
Naissances;2009;12ème arrdt;10904
Décès;2020;1er arrdt;39
Naissances;2009;18ème arrdt;2049
Décès;2020;9ème arrdt;112
Naissances;2010;15ème arrdt;5471
Naissances;2011;20ème arrdt;2205
Naissances;2012;9ème arrdt;5
Naissances;2012;12ème arrdt;8859
Naissances;2013;19ème arrdt;3026
Naissances;2015;5ème arrdt;1
Naissances;2017;13ème arrdt;3018
Naissances;2004;6ème arrdt;2
Naissances;2018;1er arrdt;0
Naissances;2005;15ème arrdt;4563
Naissances;2018;6ème arrdt;0
Naissances;2006;1er arrdt;1
Naissances;2019;1er arrdt;1
Naissances;2008;3ème arrdt;2
Reconnaissances;2005;12ème arrdt;1957
Naissances;2010;14ème arrdt;10235
Reconnaissances;2006;16ème arrdt;449
Naissances;2010;18ème arrdt;2220
Reconnaissances;2007;13ème arrdt;967
Naissances;2011;1er arrdt;1
Reconnaissances;2008;7ème arrdt;121
Naissances;2011;15ème arrdt;5713
Reconnaissances;2008;18ème arrdt;1317
Naissances;2012;8ème arrdt;1
Reconnaissances;2009;20ème arrdt;1033
Naissances;2013;13ème arrdt;3593
Reconnaissances;2010;7ème arrdt;92
Naissances;2014;18ème arrdt;2196
Reconnaissances;2010;11ème arrdt;781
Naissances;2015;10ème arrdt;2564
Reconnaissances;2010;14ème arrdt;745
Naissances;2016;1er arrdt;1
Reconnaissances;2011;5ème arrdt;154
Naissances;2016;3ème arrdt;2
Naissances;2004;7ème arrdt;0
Reconnaissances;2011;11ème arrdt;735
Naissances;2017;6ème arrdt;1
Naissances;2006;15ème arrdt;4787
Reconnaissances;2011;16ème arrdt;293
Naissances;2017;16ème arrdt;1074
Naissances;2006;17ème arrdt;2047
Reconnaissances;2012;8ème arrdt;106
Naissances;2018;17ème arrdt;1060
Naissances;2006;19ème arrdt;3077
Reconnaissances;2012;9ème arrdt;215
Naissances;2019;4ème arrdt;2
Naissances;2007;15ème arrdt;4773
Reconnaissances;2015;5ème arrdt;138
Naissances;2019;7ème arrdt;2
Naissances;2008;6ème arrdt;0
Reconnaissances;2015;14ème arrdt;720
Naissances;2019;14ème arrdt;10981
Naissances;2008;10ème arrdt;2334
Reconnaissances;2017;6ème arrdt;99
Naissances;2020;19ème arrdt;3080
Naissances;2010;17ème arrdt;1586
Reconnaissances;2020;9ème arrdt;151
Reconnaissances;2004;15ème arrdt;1080
Naissances;2010;19ème arrdt;2860
Mariages;2004;12ème arrdt;626
Reconnaissances;2008;3ème arrdt;141
Naissances;2011;4ème arrdt;0
Mariages;2008;4ème arrdt;127
Reconnaissances;2008;9ème arrdt;254
Naissances;2011;12ème arrdt;9551
Mariages;2008;17ème arrdt;551
Reconnaissances;2009;7ème arrdt;100
Naissances;2012;6ème arrdt;0
Mariages;2008;19ème arrdt;882
Reconnaissances;2009;18ème arrdt;1247
Naissances;2013;2ème arrdt;0
Mariages;2009;20ème arrdt;762
Reconnaissances;2010;2ème arrdt;93
Naissances;2013;17ème arrdt;1524
Mariages;2011;10ème arrdt;389
Reconnaissances;2010;19ème arrdt;1040
Naissances;2014;20ème arrdt;2608
Mariages;2011;16ème arrdt;664
Reconnaissances;2013;4ème arrdt;98
Naissances;2015;3ème arrdt;0
Mariages;2012;13ème arrdt;665
Reconnaissances;2013;18ème arrdt;1325
Naissances;2015;7ème arrdt;0
Mariages;2012;18ème arrdt;669
Reconnaissances;2014;2ème arrdt;109
Naissances;2018;11ème arrdt;6
Mariages;2014;13ème arrdt;669
Reconnaissances;2014;6ème arrdt;86
Naissances;2020;9ème arrdt;6
Mariages;2015;3ème arrdt;262
Reconnaissances;2014;11ème arrdt;659
Naissances;2020;10ème arrdt;2263
Mariages;2016;2ème arrdt;137
Reconnaissances;2014;16ème arrdt;273
Reconnaissances;2008;15ème arrdt;867
Mariages;2016;3ème arrdt;259
Reconnaissances;2016;9ème arrdt;246
Reconnaissances;2009;8ème arrdt;106
Mariages;2016;10ème arrdt;381
Reconnaissances;2018;1er arrdt;44
Reconnaissances;2009;10ème arrdt;657
Mariages;2017;7ème arrdt;297
Reconnaissances;2020;7ème arrdt;75
Reconnaissances;2009;16ème arrdt;308
Mariages;2017;10ème arrdt;384
Reconnaissances;2020;8ème arrdt;78
Reconnaissances;2011;3ème arrdt;164
Mariages;2019;8ème arrdt;211
Reconnaissances;2020;15ème arrdt;669
Reconnaissances;2017;5ème arrdt;138
Décès;2004;6ème arrdt;91
Reconnaissances;2020;20ème arrdt;548
Reconnaissances;2019;3ème arrdt;115
Décès;2005;14ème arrdt;2061
Mariages;2004;6ème arrdt;235
Reconnaissances;2019;4ème arrdt;77
Décès;2006;17ème arrdt;382
Mariages;2007;11ème arrdt;736
Reconnaissances;2020;2ème arrdt;38
Décès;2007;12ème arrdt;1528
Mariages;2008;12ème arrdt;542
Reconnaissances;2020;4ème arrdt;30
Décès;2009;19ème arrdt;648
Mariages;2009;6ème arrdt;197
Reconnaissances;2020;12ème arrdt;590
Décès;2009;20ème arrdt;1230
Mariages;2009;17ème arrdt;564
Mariages;2005;17ème arrdt;602
Décès;2010;14ème arrdt;1951
Mariages;2011;8ème arrdt;207
Mariages;2006;5ème arrdt;289
Décès;2011;12ème arrdt;1590
Mariages;2013;13ème arrdt;703
Mariages;2006;9ème arrdt;355
Décès;2012;8ème arrdt;112
Mariages;2014;16ème arrdt;796
Mariages;2007;10ème arrdt;442
Décès;2012;13ème arrdt;2054
Mariages;2014;18ème arrdt;804
Mariages;2008;9ème arrdt;293
Décès;2012;15ème arrdt;3306
Mariages;2015;15ème arrdt;914
Mariages;2009;9ème arrdt;295
Décès;2013;14ème arrdt;2023
Mariages;2017;5ème arrdt;251
Mariages;2010;4ème arrdt;126
Décès;2013;18ème arrdt;1399
Mariages;2017;12ème arrdt;531
Mariages;2010;19ème arrdt;932
Décès;2015;20ème arrdt;1146
Mariages;2017;18ème arrdt;700
Mariages;2011;9ème arrdt;252
Décès;2016;3ème arrdt;60
Mariages;2018;3ème arrdt;233
Mariages;2012;17ème arrdt;503
Décès;2016;7ème arrdt;179
Mariages;2019;2ème arrdt;102
Mariages;2013;14ème arrdt;593
Décès;2016;12ème arrdt;1567
Mariages;2019;5ème arrdt;287
Mariages;2014;1er arrdt;124
Décès;2017;4ème arrdt;49
Mariages;2019;12ème arrdt;488
Mariages;2016;13ème arrdt;653
Décès;2017;9ème arrdt;88
Mariages;2019;18ème arrdt;662
Mariages;2017;1er arrdt;101
Décès;2018;14ème arrdt;2191
Mariages;2020;5ème arrdt;215
Mariages;2017;3ème arrdt;244
Décès;2019;6ème arrdt;116
Décès;2004;1er arrdt;35
Mariages;2017;14ème arrdt;536
Décès;2020;13ème arrdt;2700
Décès;2005;16ème arrdt;777
Mariages;2019;4ème arrdt;139
PACS;2017;6ème arrdt;51
Décès;2006;8ème arrdt;128
Mariages;2019;13ème arrdt;612
PACS;2017;11ème arrdt;123
Décès;2010;8ème arrdt;100
Mariages;2019;17ème arrdt;505
PACS;2017;12ème arrdt;185
Décès;2010;11ème arrdt;288
Mariages;2020;7ème arrdt;197
PACS;2018;11ème arrdt;825
Décès;2013;3ème arrdt;49
Décès;2004;2ème arrdt;53
PACS;2019;4ème arrdt;138
Décès;2013;5ème arrdt;712
Décès;2004;4ème arrdt;317
PACS;2019;9ème arrdt;270
Décès;2013;16ème arrdt;1007
Décès;2004;14ème arrdt;2086
PACS;2020;11ème arrdt;692
Décès;2015;11ème arrdt;347
Décès;2006;13ème arrdt;1864
Décès;2016;4ème arrdt;42
Décès;2006;16ème arrdt;859
Décès;2017;3ème arrdt;41
